"","code_minor","green_share","count_total","count_green","count_stem","name_minor"
"1","011",0.00297619047619048,98,1,6,"Commissioned Armed Forces Officers"
"2","021",0,54,0,6,"Non-commissioned Armed Forces Officers"
"3","031",0.00454545454545455,133,1,15,"Armed Forces Occupations, Other Ranks"
"4","111",0.00240384615384615,241,1,5,"Legislators and Senior Officials"
"5","112",0.0517818099213448,169,10,12,"Managing Directors and Chief Executives"
"6","121",0.0779384689596859,746,80,34,"Business Services and Administration Managers"
"7","122",0.0284808170541883,513,12,78,"Sales, Marketing and Development Managers"
"8","131",0.159027277977698,168,26,11,"Production Managers in Agriculture, Forestry and Fisheries"
"9","132",0.0319619455769163,935,90,47,"Manufacturing, Mining, Construction and Distribution Managers"
"10","133",0.0236842105263158,286,9,165,"Information and Communications Technology Service managers"
"11","134",0.0299881744779602,1006,57,80,"Professional Services Managers"
"12","141",0.0987076648841355,113,13,7,"Hotel and Restaurant Managers"
"13","142",0.0322865483811445,390,11,28,"Retail and Wholesale Trade Managers"
"14","143",0.0380358313461905,414,10,27,"Other Services Managers"
"15","211",0.103771143349095,449,46,62,"Physical and Earth Science Professionals"
"16","212",0.00529100529100529,170,2,71,"Mathematicians, Actuaries and Statisticians"
"17","213",0.254130715341964,903,186,70,"Life Science Professionals"
"18","214",0.108428996800026,1773,251,206,"Engineering Professionals (excluding Electrotechnology)"
"19","215",0.0502219688142403,620,45,227,"Electrotechnology Engineers"
"20","216",0.0303620438817641,845,33,271,"Architects, Planners, Surveyors and Designers"
"21","221",0,106,0,38,"Medical Doctors"
"22","222",0,171,0,4,"Nursing and Midwifery Professionals"
"23","223",0,105,0,1,"Traditional and Complementary Medicine Professionals"
"24","225",0.125104666076533,195,20,34,"Veterinarians"
"25","226",0.0277268702057706,816,19,47,"Other Health Professionals"
"26","231",0.00313008863081263,668,10,108,"University and Higher Education Teachers"
"27","232",0.0210144008423591,541,22,37,"Vocational education teachers"
"28","233",0.00631021280916459,215,5,20,"Secondary Education Teachers"
"29","234",0,71,0,1,"Primary School and Early Childhood Teachers"
"30","235",0.000539083557951482,561,1,123,"Other Teaching Professionals"
"31","241",0.0134169623915301,387,5,10,"Finance Professionals"
"32","242",0.0293655405976106,726,40,40,"Administration Professionals"
"33","243",0.0234108330068187,695,26,128,"Sales, Marketing and Public Relations Professionals"
"34","251",0.00634920634920635,610,6,439,"Software and Applications Developers and Analysts"
"35","252",0,442,0,351,"Database and Network Professionals"
"36","261",0.00761364595465978,302,6,18,"Legal Professionals"
"37","262",0.00245700245700246,235,1,59,"Librarians, Archivists and Curators"
"38","263",0.00231823972937108,760,7,58,"Social and Religious Professionals"
"39","264",0,460,0,109,"Authors, Journalists and Linguists"
"40","265",0.00448369565217391,644,7,77,"Creative and Performing Artists"
"41","311",0.0726137020559973,1694,159,224,"Physical and Engineering Science Technicians"
"42","312",0.0500373718746073,921,51,42,"Mining, Manufacturing and Construction Supervisors"
"43","313",0.167100561893204,519,89,56,"Process Control Technicians"
"44","314",0.194268222965285,239,48,11,"Life Science Technicians and Related Associate Professionals"
"45","315",0.0352179593717911,502,21,52,"Ship and Aircraft Controllers and Technicians"
"46","321",0.00940028109145756,234,3,8,"Medical and Pharmaceutical Technicians"
"47","322",0,49,0,1,"Nursing and Midwifery Associate Professionals"
"48","323",0.0408163265306122,49,2,0,"Traditional and Complementary Medicine Associate Professionals"
"49","324",0.0619842409575374,110,4,2,"Veterinary Technicians and Assistants"
"50","325",0.0585812114373768,734,43,31,"Other Health Associate Professionals"
"51","331",0.00484951300619503,369,2,22,"Financial and Mathematical Associate Professionals"
"52","332",0.0241201307790068,444,34,22,"Sales and Purchasing Agents and Brokers"
"53","333",0.0108114360638287,537,4,17,"Business Services Agents"
"54","334",0,482,0,78,"Administrative and Specialized Secretaries"
"55","335",0.0434541615791616,357,21,12,"Government Regulatory  Associate Professionals"
"56","341",0.00328556230051943,352,3,10,"Legal, Social and Religious Associate Professionals"
"57","342",0.0266880577439584,271,10,8,"Sports and Fitness Workers"
"58","343",0.0104954352616089,792,14,120,"Artistic, Cultural and Culinary Associate Professionals"
"59","351",0,250,0,200,"Information and Communications Technology Operations and User Support Technicians"
"60","352",0.0111346986346986,303,1,116,"Telecommunications and Broadcasting Technicians"
"61","411",0,22,0,2,"General Office Clerks"
"62","412",0,41,0,8,"Secretaries (general)"
"63","413",0,62,0,40,"Keyboard Operators"
"64","421",0.0019723865877712,205,1,15,"Tellers, Money Collectors and Related Clerks"
"65","422",0.04104261793022,351,11,45,"Client Information Workers"
"66","431",0,181,0,10,"Numerical Clerks"
"67","432",0.0527024767351074,504,21,27,"Material Recording and Transport Clerks"
"68","441",0.00543478260869565,174,1,22,"Other Clerical Support Workers"
"69","511",0.102828011471022,212,27,6,"Travel Attendants, Conductors and Guides"
"70","512",0.0361803861329478,108,5,0,"Cooks"
"71","513",0.00649350649350649,145,2,1,"Waiters and Bartenders"
"72","514",0.00711194784758907,287,1,4,"Hairdressers, Beauticians and Related Workers"
"73","515",0.0412087912087912,162,13,6,"Building and Housekeeping Supervisors"
"74","516",0.039447460592931,370,13,10,"Other Personal Services Workers"
"75","521",0,62,0,1,"Street and Market Salespersons"
"76","522",0.00440371762740184,453,7,30,"Shop Aalespersons"
"77","523",0,86,0,3,"Cashiers and Ticket Clerks"
"78","524",0.0048582995951417,222,1,11,"Other Sales Workers"
"79","531",0.00988130988130988,174,1,3,"Child Care Workers and Teachers' Aides"
"80","532",0.0133333333333333,175,2,5,"Personal Care Workers in Health Services"
"81","541",0.0436465336679673,429,27,10,"Protective Services Workers"
"82","611",0.326652859757277,250,53,4,"Market Gardeners and Crop Growers"
